player_id,player_name,team,season,position,pa,obp,slg,ops,bb_pct,k_pct,iso,wrc_plus,bsr,hard_hit_pct,war,active_flag
19858,Luis Rengifo,LAA,2025,Unknown,541,0.287,0.335,0.622,0.061,0.192,0.098,73.0,-0.5,0.327,0.0,1
29571,Tim Tawa,ARI,2025,Unknown,225,0.274,0.347,0.62,0.089,0.284,0.146,72.0,1.0,0.421,0.0,1
28142,Jhostynxon Garcia,BOS,2025,Unknown,9,0.333,0.286,0.619,0.222,0.556,0.143,82.0,0.0,0.5,0.0,1
22707,Gustavo Campero,LAA,2025,Unknown,66,0.273,0.345,0.618,0.076,0.212,0.172,74.0,0.9,0.2269999999999999,0.0,1
21558,Matt Vierling,DET,2025,Unknown,100,0.31,0.307,0.617,0.07,0.24,0.068,76.0,-0.3,0.455,0.0,1
22054,Dane Myers,MIA,2025,Unknown,333,0.291,0.326,0.617,0.069,0.231,0.091,72.0,0.9,0.42,0.0,1
20003,Keston Hiura,COL,2025,Unknown,21,0.333,0.278,0.611,0.0,0.3329999999999999,0.056,70.0,-0.1,0.182,0.0,1
21587,Cesar Salazar,HOU,2025,Unknown,16,0.375,0.231,0.606,0.125,0.125,0.0,90.0,0.0,0.182,0.0,1
20321,Stuart Fairchild,ATL,2025,Unknown,55,0.273,0.333,0.606,0.073,0.273,0.118,68.0,-0.3,0.361,0.0,1
29547,Ryan Bliss,SEA,2025,Unknown,39,0.282,0.314,0.596,0.103,0.282,0.114,76.0,-0.5,0.3329999999999999,0.0,1
21780,Esteury Ruiz,LAD,2025,Unknown,23,0.261,0.333,0.594,0.087,0.348,0.143,67.0,0.9,0.231,0.0,1
27915,Alejandro Osuna,TEX,2025,Unknown,176,0.313,0.278,0.591,0.119,0.193,0.066,72.0,-0.1,0.37,0.0,1
33252,Kyle Karros,COL,2025,Unknown,156,0.308,0.277,0.585,0.096,0.263,0.051,56.0,-0.7,0.337,0.0,1
27504,Nick Yorke,PIT,2025,Unknown,72,0.264,0.319,0.583,0.042,0.208,0.087,59.0,0.5,0.389,0.0,1
13768,Travis Jankowski,- - -,2025,Unknown,50,0.286,0.289,0.575,0.06,0.24,0.044,57.0,1.2,0.3429999999999999,0.0,1
15055,Dom Nunez,CLE,2025,Unknown,7,0.286,0.286,0.571,0.0,0.5710000000000001,0.0,59.0,-0.1,0.0,0.0,1
27496,Owen Caissie,CHC,2025,Unknown,27,0.222,0.346,0.568,0.037,0.407,0.154,56.0,0.2,0.2,0.0,1
10200,Tucker Barnhart,TEX,2025,Unknown,15,0.333,0.231,0.564,0.067,0.267,0.0,72.0,-0.1,0.111,0.0,1
23733,Ezequiel Duran,TEX,2025,Unknown,219,0.266,0.293,0.559,0.037,0.251,0.068,57.0,1.5,0.309,0.0,1
17684,Vimael Machin,BAL,2025,Unknown,12,0.167,0.364,0.53,0.083,0.1669999999999999,0.273,43.0,0.0,0.3329999999999999,0.0,1
18551,Ali Sanchez,- - -,2025,Unknown,23,0.217,0.304,0.522,0.0,0.261,0.087,41.0,-0.1,0.412,0.0,1
23250,David Banuelos,BAL,2025,Unknown,2,0.5,0.0,0.5,0.0,0.5,0.0,135.0,0.0,0.0,0.0,1
26244,Kenedy Corona,HOU,2025,Unknown,4,0.5,0.0,0.5,0.5,0.25,0.0,123.0,0.0,0.0,0.0,1
25621,Bryan Ramos,CHW,2025,Unknown,12,0.167,0.333,0.5,0.0,0.3329999999999999,0.167,28.0,0.1,0.125,0.0,1
20626,Logan Porter,SFG,2025,Unknown,9,0.333,0.143,0.476,0.111,0.222,0.0,63.0,0.0,0.0,0.0,1
25353,Michael Stefanic,TOR,2025,Unknown,25,0.28,0.182,0.462,0.12,0.12,0.0,40.0,-0.2,0.421,0.0,1
22232,Mason McCoy,SDP,2025,Unknown,26,0.269,0.182,0.451,0.115,0.2689999999999999,0.045,42.0,0.5,0.267,0.0,1
24655,Owen Miller,COL,2025,Unknown,17,0.294,0.143,0.437,0.118,0.235,0.0,28.0,0.3,0.2,0.0,1
29958,Harry Ford,SEA,2025,Unknown,8,0.25,0.167,0.417,0.0,0.375,0.0,29.0,0.0,0.5,0.0,1
21489,Hayden Senger,NYM,2025,Unknown,78,0.221,0.194,0.415,0.038,0.282,0.014,19.0,-0.3,0.385,0.0,1
21547,Coco Montes,TBR,2025,Unknown,10,0.2,0.2,0.4,0.0,0.3,0.0,5.0,0.0,0.429,0.0,1
22168,Akil Baddoo,DET,2025,Unknown,18,0.167,0.176,0.343,0.0559999999999999,0.278,0.059,-8.0,0.2,0.417,0.0,1
16451,Luis Guillorme,HOU,2025,Unknown,21,0.19,0.15,0.34,0.048,0.381,0.0,-5.0,0.1,0.25,0.0,1
12317,Colin Rea,CHC,2025,Unknown,1,0.0,0.0,0.0,0.0,1.0,0.0,-100.0,0.0,0.0,0.0,1
17735,Tyler Alexander,- - -,2025,Unknown,1,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,1
18067,Garrett Stubbs,PHI,2025,Unknown,1,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.2,0.0,0.0,1
19824,Chuckie Robinson,LAD,2025,Unknown,2,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,1
22286,Trevor Rogers,BAL,2025,Unknown,2,0.0,0.0,0.0,0.0,1.0,0.0,-100.0,0.0,0.0,0.0,1
24400,Terrin Vavra,BAL,2025,Unknown,1,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,1.0,0.0,1
25005,Justin Dean,LAD,2025,Unknown,2,0.0,0.0,0.0,0.0,0.5,0.0,-100.0,0.2,0.0,0.0,1
25448,Greg Jones,CHW,2025,Unknown,2,0.0,0.0,0.0,0.0,1.0,0.0,-100.0,0.2,0.0,0.0,1
30146,Jack Leiter,TEX,2025,Unknown,1,0.0,0.0,0.0,0.0,1.0,0.0,-100.0,0.0,0.0,0.0,1
35324,Shinnosuke Ogasawara,WSN,2025,Unknown,1,0.0,0.0,0.0,0.0,1.0,0.0,-100.0,0.0,0.0,0.0,1
25714,Blaine Crim,- - -,2025,Unknown,74,0.27,0.462,0.732,0.081,0.3779999999999999,0.262,86.0,-0.3,0.5379999999999999,-0.1,1
11442,Gary Sanchez,BAL,2025,Unknown,101,0.297,0.418,0.715,0.04,0.267,0.187,100.0,-0.5,0.569,-0.1,1
13590,Jesse Winker,NYM,2025,Unknown,81,0.309,0.4,0.709,0.111,0.259,0.171,95.0,-0.5,0.451,-0.1,1
9847,Andrew McCutchen,PIT,2025,Unknown,551,0.333,0.367,0.7,0.122,0.214,0.128,95.0,-4.3,0.423,-0.1,1
26368,JJ Bleday,ATH,2025,Unknown,344,0.294,0.404,0.698,0.105,0.265,0.192,90.0,-0.9,0.387,-0.1,1
31837,Masataka Yoshida,BOS,2025,Unknown,205,0.307,0.388,0.696,0.049,0.1169999999999999,0.122,88.0,0.2,0.44,-0.1,1
22275,Jake Burger,TEX,2025,Unknown,376,0.269,0.419,0.687,0.032,0.247,0.183,89.0,-0.7,0.485,-0.1,1
27963,Maximo Acosta,MIA,2025,Unknown,61,0.295,0.389,0.684,0.098,0.2789999999999999,0.185,91.0,-0.4,0.568,-0.1,1
21897,Christopher Morel,TBR,2025,Unknown,305,0.289,0.396,0.684,0.0819999999999999,0.357,0.176,90.0,0.9,0.497,-0.1,1
25483,Nick Sogard,BOS,2025,Unknown,104,0.317,0.344,0.661,0.048,0.231,0.083,83.0,-1.8,0.347,-0.1,1
19953,Josh Lowe,TBR,2025,Unknown,435,0.283,0.366,0.65,0.076,0.251,0.146,79.0,2.8,0.3929999999999999,-0.1,1
18042,Dylan Moore,- - -,2025,Unknown,243,0.267,0.374,0.642,0.0819999999999999,0.337,0.174,83.0,0.5,0.3429999999999999,-0.1,1
26540,Angel Martinez,CLE,2025,Unknown,484,0.269,0.359,0.628,0.048,0.2269999999999999,0.135,74.0,2.2,0.293,-0.1,1
11489,Michael A. Taylor,CHW,2025,Unknown,325,0.259,0.366,0.625,0.071,0.3379999999999999,0.166,70.0,-0.3,0.429,-0.1,1
14712,Manuel Margot,DET,2025,Unknown,20,0.3,0.316,0.616,0.0,0.3,0.0,67.0,-0.9,0.143,-0.1,1
24782,David Villar,SFG,2025,Unknown,25,0.36,0.25,0.61,0.16,0.2,0.05,90.0,-0.2,0.267,-0.1,1
25705,Dustin Harris,TEX,2025,Unknown,43,0.256,0.35,0.606,0.07,0.302,0.15,69.0,-0.2,0.259,-0.1,1
21635,Nick Maton,CHW,2025,Unknown,63,0.286,0.315,0.601,0.143,0.302,0.148,73.0,-0.2,0.371,-0.1,1
26224,Darell Hernaiz,ATH,2025,Unknown,197,0.292,0.306,0.599,0.086,0.122,0.075,65.0,-1.8,0.301,-0.1,1
18821,Jose Azocar,- - -,2025,Unknown,21,0.333,0.263,0.596,0.095,0.048,0.0,78.0,0.4,0.278,-0.1,1
27735,Brett Wisely,- - -,2025,Unknown,63,0.279,0.315,0.594,0.111,0.222,0.13,71.0,-1.3,0.31,-0.1,1
21622,Jake McCarthy,ARI,2025,Unknown,222,0.247,0.345,0.591,0.045,0.18,0.141,60.0,1.7,0.276,-0.1,1
31382,Dalton Rushing,LAD,2025,Unknown,155,0.258,0.324,0.582,0.065,0.374,0.12,62.0,-0.4,0.4529999999999999,-0.1,1
24641,Willie MacIver,ATH,2025,Unknown,111,0.252,0.324,0.576,0.063,0.243,0.137,58.0,1.0,0.373,-0.1,1
19599,Chas McCormick,HOU,2025,Unknown,116,0.279,0.29,0.569,0.078,0.267,0.08,62.0,-1.2,0.293,-0.1,1
31564,Alan Roden,- - -,2025,Unknown,153,0.261,0.294,0.556,0.052,0.242,0.103,56.0,-0.1,0.304,-0.1,1
22557,Michael Siani,STL,2025,Unknown,19,0.316,0.235,0.551,0.105,0.368,0.0,65.0,-0.9,0.2,-0.1,1
19643,Daniel Johnson,- - -,2025,Unknown,57,0.246,0.302,0.548,0.07,0.228,0.113,54.0,0.5,0.425,-0.1,1
24597,Jonathan Ornelas,- - -,2025,Unknown,10,0.3,0.222,0.522,0.1,0.3,0.0,54.0,0.0,0.3329999999999999,-0.1,1
16953,Chadwick Tromp,- - -,2025,Unknown,22,0.182,0.333,0.515,0.045,0.273,0.19,38.0,0.1,0.4,-0.1,1
29617,Henry Davis,PIT,2025,Unknown,283,0.234,0.278,0.512,0.064,0.2689999999999999,0.111,41.0,-0.6,0.37,-0.1,1
18353,Daz Cameron,MIL,2025,Unknown,42,0.214,0.293,0.507,0.024,0.31,0.098,38.0,0.3,0.321,-0.1,1
22411,Cal Stevenson,PHI,2025,Unknown,8,0.25,0.25,0.5,0.0,0.25,0.0,35.0,0.0,0.1669999999999999,-0.1,1
19779,Dairon Blanco,KCR,2025,Unknown,8,0.167,0.333,0.5,0.0,0.25,0.167,25.0,-0.1,0.0,-0.1,1
31793,Rhylan Thomas,SEA,2025,Unknown,10,0.2,0.25,0.45,0.1,0.0,0.125,25.0,0.1,0.3329999999999999,-0.1,1
5273,Sandy Leon,ATL,2025,Unknown,12,0.083,0.333,0.417,0.0,0.3329999999999999,0.25,1.0,0.0,0.25,-0.1,1
27599,Jacob Hurtubise,CIN,2025,Unknown,15,0.267,0.083,0.35,0.067,0.4,0.0,19.0,0.0,0.1669999999999999,-0.1,1
27497,Tyler Callihan,CIN,2025,Unknown,6,0.167,0.167,0.333,0.0,0.1669999999999999,0.0,-19.0,0.0,0.6,-0.1,1
30163,Cesar Prieto,STL,2025,Unknown,6,0.167,0.167,0.333,0.0,0.833,0.0,-12.0,0.0,0.0,-0.1,1
27501,Justin Foscue,TEX,2025,Unknown,9,0.111,0.222,0.333,0.0,0.3329999999999999,0.111,-18.0,0.2,0.667,-0.1,1
25660,Will Brennan,CLE,2025,Unknown,13,0.231,0.091,0.322,0.077,0.077,0.0,7.0,-0.4,0.3,-0.1,1
12155,Eddie Rosario,- - -,2025,Unknown,8,0.125,0.125,0.25,0.0,0.25,0.0,-31.0,0.1,0.667,-0.1,1
22274,Samad Taylor,SEA,2025,Unknown,9,0.125,0.125,0.25,0.0,0.111,0.0,-33.0,0.1,0.125,-0.1,1
12147,Nick Ahmed,TEX,2025,Unknown,10,0.1,0.0,0.1,0.1,0.3,0.0,-66.0,0.2,0.1669999999999999,-0.1,1
16417,Sergio Alcantara,SFG,2025,Unknown,4,0.0,0.0,0.0,0.0,0.5,0.0,-100.0,0.0,0.0,-0.1,1
16925,Aramis Garcia,ARI,2025,Unknown,4,0.0,0.0,0.0,0.0,0.75,0.0,-100.0,0.0,0.0,-0.1,1
23788,Jordyn Adams,BAL,2025,Unknown,5,0.0,0.0,0.0,0.0,0.4,0.0,-100.0,0.0,0.667,-0.1,1
25814,C.J. Stubbs,WSN,2025,Unknown,3,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.3329999999999999,-0.1,1
27763,Drew Romo,COL,2025,Unknown,3,0.0,0.0,0.0,0.0,1.0,0.0,-100.0,0.0,0.0,-0.1,1
28344,Tsung-Che Cheng,PIT,2025,Unknown,7,0.0,0.0,0.0,0.0,0.429,0.0,-100.0,-0.4,0.5,-0.1,1
31792,Otto Kemp,PHI,2025,Unknown,218,0.298,0.411,0.709,0.055,0.307,0.178,95.0,-1.3,0.447,-0.2,1
31394,Brooks Baldwin,CHW,2025,Unknown,328,0.29,0.407,0.697,0.064,0.262,0.167,92.0,1.5,0.409,-0.2,1
26467,Luis Matos,SFG,2025,Unknown,184,0.266,0.424,0.691,0.06,0.147,0.203,91.0,0.7,0.377,-0.2,1
28022,Edgar Quero,CHW,2025,Unknown,403,0.333,0.356,0.689,0.079,0.176,0.088,95.0,-3.7,0.4629999999999999,-0.2,1
5827,Wilmer Flores,SFG,2025,Unknown,463,0.307,0.379,0.686,0.073,0.19,0.138,95.0,-3.5,0.2689999999999999,-0.2,1
22263,Nolan Gorman,STL,2025,Unknown,402,0.296,0.37,0.666,0.1169999999999999,0.3379999999999999,0.165,88.0,-2.1,0.411,-0.2,1
33644,Kristian Campbell,BOS,2025,Unknown,263,0.319,0.345,0.664,0.11,0.2739999999999999,0.122,86.0,0.1,0.418,-0.2,1
19960,Taylor Trammell,HOU,2025,Unknown,135,0.296,0.333,0.63,0.126,0.304,0.137,80.0,-1.6,0.4029999999999999,-0.2,1
29830,Jack Winkler,MIA,2025,Unknown,16,0.25,0.375,0.625,0.0,0.25,0.125,67.0,0.2,0.25,-0.2,1
10472,Enrique Hernandez,LAD,2025,Unknown,256,0.255,0.366,0.621,0.07,0.266,0.164,70.0,-1.4,0.376,-0.2,1
18363,Victor Robles,SEA,2025,Unknown,114,0.281,0.33,0.611,0.026,0.228,0.085,75.0,0.7,0.2319999999999999,-0.2,1
22209,Sam Huff,SFG,2025,Unknown,58,0.259,0.34,0.598,0.069,0.431,0.132,67.0,-1.1,0.379,-0.2,1
10231,Jose Iglesias,SDP,2025,Unknown,343,0.298,0.294,0.592,0.07,0.163,0.065,73.0,-0.7,0.285,-0.2,1
19458,Cooper Hummel,- - -,2025,Unknown,105,0.298,0.273,0.571,0.133,0.295,0.102,70.0,-0.6,0.379,-0.2,1
19252,Cavan Biggio,KCR,2025,Unknown,83,0.296,0.246,0.543,0.133,0.253,0.072,59.0,0.1,0.36,-0.2,1
23917,Jorbit Vivas,NYY,2025,Unknown,66,0.266,0.25,0.516,0.076,0.1969999999999999,0.089,52.0,-0.2,0.356,-0.2,1
23802,Anthony Seigler,MIL,2025,Unknown,73,0.292,0.21,0.501,0.11,0.2189999999999999,0.016,50.0,0.8,0.375,-0.2,1
19958,Carter Kieboom,LAA,2025,Unknown,8,0.25,0.25,0.5,0.0,0.125,0.0,35.0,0.0,0.286,-0.2,1
15654,Billy McKinney,TEX,2025,Unknown,21,0.238,0.25,0.488,0.048,0.048,0.05,37.0,-0.1,0.263,-0.2,1
27573,Gage Workman,- - -,2025,Unknown,17,0.235,0.25,0.485,0.059,0.412,0.063,38.0,0.2,0.3329999999999999,-0.2,1
33390,Bryce Eldridge,SFG,2025,Unknown,37,0.297,0.179,0.476,0.1889999999999999,0.351,0.071,54.0,0.0,0.688,-0.2,1
23378,Jose Barrero,STL,2025,Unknown,31,0.194,0.276,0.469,0.032,0.29,0.138,31.0,0.0,0.2,-0.2,1
23442,Luis Vazquez,BAL,2025,Unknown,53,0.208,0.24,0.448,0.057,0.264,0.08,25.0,0.5,0.444,-0.2,1
21735,Sebastian Rivero,LAA,2025,Unknown,34,0.206,0.242,0.448,0.0289999999999999,0.265,0.061,20.0,-0.2,0.292,-0.2,1
19262,Garrett Hampson,- - -,2025,Unknown,91,0.25,0.169,0.419,0.121,0.319,0.026,26.0,0.6,0.196,-0.2,1
25805,Blake Sabol,BOS,2025,Unknown,18,0.167,0.188,0.354,0.0559999999999999,0.389,0.063,-12.0,-0.1,0.4,-0.2,1
21535,Connor Kaiser,ARI,2025,Unknown,19,0.158,0.167,0.325,0.053,0.263,0.056,-14.0,-0.3,0.231,-0.2,1
23818,Ji Hwan Bae,PIT,2025,Unknown,25,0.24,0.05,0.29,0.2,0.36,0.0,3.0,0.5,0.364,-0.2,1
22165,Ryan Vilade,- - -,2025,Unknown,15,0.2,0.077,0.277,0.133,0.3329999999999999,0.0,-9.0,0.0,0.75,-0.2,1
22566,Tirso Ornelas,SDP,2025,Unknown,16,0.188,0.071,0.259,0.125,0.125,0.0,-14.0,0.0,0.417,-0.2,1
19314,Donovan Walton,PHI,2025,Unknown,9,0.125,0.125,0.25,0.0,0.111,0.0,-40.0,0.1,0.375,-0.2,1
10441,Jon Singleton,HOU,2025,Unknown,9,0.111,0.111,0.222,0.0,0.111,0.0,-47.0,0.0,0.5,-0.2,1
16219,J.D. Davis,LAA,2025,Unknown,9,0.111,0.111,0.222,0.0,0.3329999999999999,0.0,-49.0,0.0,0.3329999999999999,-0.2,1
23790,Will Banfield,CIN,2025,Unknown,10,0.1,0.1,0.2,0.0,0.6,0.0,-59.0,0.0,0.25,-0.2,1
25980,Matthew Lugo,LAA,2025,Unknown,70,0.243,0.464,0.707,0.0,0.3429999999999999,0.232,89.0,-0.1,0.422,-0.3,1
19566,Nathaniel Lowe,- - -,2025,Unknown,609,0.307,0.381,0.689,0.102,0.261,0.154,91.0,-4.2,0.415,-0.3,1
15711,Tyler O'Neill,BAL,2025,Unknown,209,0.292,0.392,0.684,0.105,0.244,0.193,91.0,-1.0,0.391,-0.3,1
14221,Jorge Soler,LAA,2025,Unknown,315,0.293,0.387,0.68,0.089,0.298,0.172,88.0,-0.6,0.418,-0.3,1
21523,Jonathan India,KCR,2025,Unknown,567,0.323,0.346,0.669,0.095,0.187,0.113,89.0,-2.6,0.368,-0.3,1
16426,Thairo Estrada,COL,2025,Unknown,165,0.285,0.37,0.655,0.036,0.158,0.117,66.0,-0.9,0.305,-0.3,1
31680,Cole Young,SEA,2025,Unknown,257,0.302,0.305,0.607,0.109,0.183,0.094,80.0,0.1,0.311,-0.3,1
25855,Matt Gorski,PIT,2025,Unknown,42,0.214,0.39,0.605,0.024,0.381,0.195,59.0,-0.3,0.32,-0.3,1
29634,Will Wagner,- - -,2025,Unknown,149,0.324,0.279,0.603,0.114,0.188,0.054,78.0,-0.3,0.412,-0.3,1
5235,Justin Turner,CHC,2025,Unknown,191,0.288,0.314,0.602,0.089,0.1939999999999999,0.095,71.0,-0.1,0.309,-0.3,1
25629,Cody Freeman,TEX,2025,Unknown,121,0.258,0.342,0.6,0.0409999999999999,0.157,0.114,66.0,-0.4,0.258,-0.3,1
7739,Travis d'Arnaud,LAA,2025,Unknown,231,0.255,0.343,0.598,0.0559999999999999,0.32,0.146,64.0,-1.6,0.379,-0.3,1
26599,Jonatan Clase,TOR,2025,Unknown,112,0.288,0.3,0.588,0.089,0.25,0.09,69.0,0.3,0.356,-0.3,1
19997,Santiago Espinal,CIN,2025,Unknown,328,0.292,0.282,0.575,0.064,0.1159999999999999,0.04,58.0,0.7,0.257,-0.3,1
19890,Emmanuel Rivera,BAL,2025,Unknown,127,0.291,0.283,0.575,0.047,0.1889999999999999,0.033,64.0,-1.5,0.3229999999999999,-0.3,1
29993,Brady House,WSN,2025,Unknown,274,0.252,0.322,0.574,0.0289999999999999,0.285,0.088,56.0,-0.3,0.4629999999999999,-0.3,1
30038,Carson Williams,TBR,2025,Unknown,106,0.219,0.354,0.573,0.057,0.415,0.182,54.0,-0.7,0.357,-0.3,1
12180,Jorge Alfaro,WSN,2025,Unknown,39,0.256,0.308,0.564,0.0,0.359,0.051,54.0,0.1,0.44,-0.3,1
15730,Tyler Wade,SDP,2025,Unknown,127,0.309,0.252,0.561,0.118,0.244,0.047,69.0,-0.4,0.15,-0.3,1
28824,Samuel Basallo,BAL,2025,Unknown,118,0.229,0.33,0.559,0.051,0.254,0.165,55.0,0.1,0.43,-0.3,1
17040,Jose Herrera,ARI,2025,Unknown,204,0.285,0.259,0.544,0.113,0.23,0.072,57.0,-1.3,0.226,-0.3,1
17907,Brendan Rodgers,HOU,2025,Unknown,128,0.266,0.278,0.544,0.086,0.359,0.087,55.0,-0.7,0.486,-0.3,1
30028,Bob Seymour,TBR,2025,Unknown,83,0.253,0.282,0.535,0.048,0.386,0.077,48.0,0.0,0.478,-0.3,1
12158,Austin Barnes,LAD,2025,Unknown,44,0.233,0.286,0.518,0.023,0.318,0.071,41.0,-0.2,0.207,-0.3,1
29766,Zack Gelof,ATH,2025,Unknown,101,0.23,0.272,0.502,0.069,0.455,0.098,36.0,-0.6,0.479,-0.3,1
20970,Oscar Gonzalez,SDP,2025,Unknown,61,0.246,0.237,0.483,0.033,0.213,0.017,38.0,-0.4,0.457,-0.3,1
12434,Kevin Pillar,TEX,2025,Unknown,43,0.209,0.256,0.465,0.0,0.186,0.047,25.0,0.7,0.2,-0.3,1
26295,Oliver Dunn,MIL,2025,Unknown,41,0.205,0.222,0.427,0.049,0.268,0.056,17.0,0.2,0.321,-0.3,1
27770,Zac Veen,COL,2025,Unknown,37,0.189,0.235,0.424,0.054,0.3779999999999999,0.118,4.0,-0.3,0.3,-0.3,1
31661,Jacob Melton,HOU,2025,Unknown,78,0.234,0.186,0.419,0.077,0.372,0.029,22.0,1.1,0.429,-0.3,1
25524,Aaron Schunk,COL,2025,Unknown,33,0.188,0.219,0.406,0.0,0.303,0.031,-7.0,-0.1,0.217,-0.3,1
17975,Scott Kingery,LAA,2025,Unknown,29,0.207,0.185,0.392,0.069,0.379,0.037,9.0,-0.2,0.313,-0.3,1
20557,C.J. Alexander,ATH,2025,Unknown,17,0.176,0.176,0.353,0.0,0.471,0.0,-11.0,-0.8,0.111,-0.3,1
27789,Shay Whitcomb,HOU,2025,Unknown,32,0.125,0.219,0.344,0.0,0.313,0.094,-14.0,0.1,0.182,-0.3,1
31437,Jace Jung,DET,2025,Unknown,55,0.236,0.106,0.343,0.127,0.291,0.0,9.0,0.2,0.387,-0.3,1
23782,Leo Jimenez,TOR,2025,Unknown,32,0.129,0.172,0.301,0.063,0.25,0.103,-19.0,0.0,0.5,-0.3,1
26148,Tristin English,ARI,2025,Unknown,23,0.13,0.136,0.267,0.043,0.348,0.045,-31.0,0.0,0.357,-0.3,1
25183,Drew Avans,- - -,2025,Unknown,18,0.111,0.118,0.229,0.0,0.3329999999999999,0.0,-48.0,0.2,0.1669999999999999,-0.3,1
19339,Nicky Lopez,- - -,2025,Unknown,28,0.179,0.042,0.22,0.143,0.143,0.0,-21.0,0.0,0.4,-0.3,1
16623,Greg Allen,BAL,2025,Unknown,14,0.0,0.0,0.0,0.0,0.357,0.0,-100.0,-0.4,0.3329999999999999,-0.3,1
26536,Warming Bernabel,COL,2025,Unknown,146,0.288,0.41,0.698,0.048,0.171,0.158,78.0,-1.0,0.325,-0.4,1
23395,Eric Wagaman,MIA,2025,Unknown,514,0.296,0.378,0.674,0.062,0.195,0.128,85.0,-1.6,0.465,-0.4,1
10243,Randal Grichuk,- - -,2025,Unknown,293,0.273,0.401,0.674,0.0579999999999999,0.208,0.173,82.0,0.4,0.495,-0.4,1
18373,Ryan Mountcastle,BAL,2025,Unknown,357,0.286,0.367,0.653,0.042,0.275,0.117,81.0,-1.0,0.471,-0.4,1
19358,Weston Wilson,PHI,2025,Unknown,125,0.282,0.369,0.652,0.096,0.272,0.171,81.0,-1.2,0.41,-0.4,1
29779,Max Muncy,ATH,2025,Unknown,220,0.259,0.379,0.638,0.045,0.309,0.165,72.0,-0.2,0.324,-0.4,1
27845,Matt Mervis,MIA,2025,Unknown,134,0.254,0.383,0.637,0.0819999999999999,0.373,0.208,72.0,-0.4,0.38,-0.4,1
22530,Johnathan Rodriguez,CLE,2025,Unknown,77,0.26,0.366,0.626,0.078,0.286,0.169,74.0,-0.2,0.551,-0.4,1
20126,Dylan Carlson,BAL,2025,Unknown,241,0.278,0.336,0.614,0.087,0.2239999999999999,0.134,74.0,-0.7,0.305,-0.4,1
10681,Gio Urshela,ATH,2025,Unknown,197,0.287,0.326,0.613,0.066,0.203,0.088,68.0,-2.0,0.34,-0.4,1
20529,Nolan Jones,CLE,2025,Unknown,403,0.296,0.304,0.6,0.0969999999999999,0.28,0.093,72.0,-1.1,0.467,-0.4,1
27684,Michael Massey,KCR,2025,Unknown,277,0.268,0.313,0.581,0.032,0.155,0.069,57.0,-0.9,0.33,-0.4,1
18171,Seth Brown,ATH,2025,Unknown,76,0.303,0.262,0.564,0.118,0.303,0.077,64.0,0.4,0.405,-0.4,1
13757,Chris Taylor,- - -,2025,Unknown,125,0.256,0.301,0.557,0.04,0.336,0.115,56.0,-0.2,0.361,-0.4,1
25434,Will Wilson,CLE,2025,Unknown,91,0.267,0.244,0.511,0.077,0.374,0.051,48.0,0.2,0.367,-0.4,1
21797,Andres Chaparro,WSN,2025,Unknown,73,0.247,0.258,0.504,0.068,0.301,0.076,42.0,-0.2,0.3779999999999999,-0.4,1
12037,Jon Berti,CHC,2025,Unknown,107,0.262,0.23,0.492,0.047,0.206,0.02,42.0,0.7,0.372,-0.4,1
23372,Hunter Feduccia,- - -,2025,Unknown,105,0.267,0.205,0.471,0.143,0.276,0.057,39.0,-0.3,0.3279999999999999,-0.4,1
16357,Pablo Reyes,NYY,2025,Unknown,34,0.242,0.226,0.468,0.059,0.294,0.032,33.0,-0.1,0.318,-0.4,1
19600,Bryan De La Cruz,ATL,2025,Unknown,50,0.24,0.213,0.453,0.06,0.36,0.021,27.0,-0.7,0.517,-0.4,1
23312,Ryan Noda,- - -,2025,Unknown,59,0.276,0.17,0.446,0.186,0.424,0.064,29.0,0.2,0.348,-0.4,1
15941,Austin Nola,COL,2025,Unknown,41,0.225,0.211,0.436,0.049,0.122,0.026,8.0,0.1,0.441,-0.4,1
20538,Jose Miranda,MIN,2025,Unknown,36,0.167,0.25,0.417,0.0,0.361,0.083,7.0,-0.1,0.435,-0.4,1
20056,Alan Trejo,COL,2025,Unknown,43,0.19,0.225,0.415,0.023,0.163,0.05,-4.0,0.1,0.286,-0.4,1
31354,Jimmy Crooks,STL,2025,Unknown,46,0.152,0.244,0.397,0.0,0.37,0.111,5.0,-0.1,0.3929999999999999,-0.4,1
23968,Jorge Barrosa,ARI,2025,Unknown,77,0.169,0.225,0.394,0.026,0.286,0.085,2.0,-0.1,0.308,-0.4,1
33098,Carson McCusker,MIN,2025,Unknown,30,0.2,0.172,0.372,0.033,0.5329999999999999,0.0,1.0,-0.6,0.308,-0.4,1
25688,Cam Devanney,PIT,2025,Unknown,38,0.184,0.167,0.351,0.053,0.5529999999999999,0.028,-5.0,-0.5,0.467,-0.4,1
25690,Grant McCray,SFG,2025,Unknown,26,0.16,0.182,0.342,0.077,0.423,0.091,-7.0,-0.7,0.231,-0.4,1
19198,Yuli Gurriel,SDP,2025,Unknown,40,0.2,0.139,0.339,0.1,0.2,0.028,3.0,0.1,0.179,-0.4,1
